,Age,Profession,Marrital Status,Education,No of Dependents,Personal loan,House Loan,Wife Working,Salary,Wife Salary,Total Salary,Make,Price
66,39,1,1,1,2,1,1,1.0,2200000,1400000,3600000,Creata,1500000
67,39,0,1,0,2,0,0,0.0,1900000,0,1900000,City,1200000
68,39,0,1,0,2,1,1,1.0,2700000,1300000,4000000,Creata,1500000
69,37,1,1,1,3,0,0,0.0,1700000,0,1700000,Verna,1200000
70,37,1,1,0,2,0,0,1.0,1400000,1300000,2700000,Duster,1500000
71,37,0,1,0,2,0,1,1.0,1900000,1300000,3200000,SUV,1600000
72,37,0,1,1,2,0,0,0.0,1300000,0,1300000,Baleno,700000
73,35,0,1,0,0,0,0,1.0,1400000,1100000,2500000,SUV,1600000
74,36,1,1,1,0,0,0,1.0,1300000,700000,2000000,City,1200000
75,36,0,1,0,2,0,0,1.0,2300000,1300000,3600000,Creata,1500000
76,36,1,1,0,2,1,1,0.0,1900000,0,1900000,i20,800000
77,36,1,1,1,3,0,1,1.0,1800000,1100000,2900000,SUV,1600000
78,44,0,1,0,3,0,0,0.0,3100000,0,3100000,Creata,1500000
79,45,0,1,0,2,0,1,1.0,2700000,1800000,4500000,SUV,1600000
80,46,0,1,1,3,1,1,0.0,2100000,0,2100000,Baleno,800000
81,44,1,1,1,2,0,0,1.0,3100000,2100000,5200000,SUV,1600000
82,43,0,1,0,3,1,1,0.0,2400000,0,2400000,Ciaz,1100000
83,42,0,1,0,2,0,1,0.0,2900000,0,2900000,Duster,1300000
84,42,0,1,1,3,1,1,0.0,2700000,0,2700000,i20,800000
85,42,1,1,0,3,1,1,0.0,1800000,0,1800000,Baleno,700000
86,29,1,0,1,0,1,0,0.0,1100000,0,1100000,Baleno,700000
87,33,0,1,0,2,0,0,1.0,1400000,800000,2200000,City,1200000
88,34,0,1,1,2,0,1,1.0,2700000,1400000,4100000,Creata,1500000
89,34,1,1,0,3,1,1,0.0,1900000,0,1900000,Baleno,700000
90,35,0,1,1,2,0,0,0.0,1400000,0,1400000,i20,800000
91,36,0,1,0,3,1,1,1.0,3100000,1800000,4900000,SUV,1600000
92,37,0,1,1,2,0,1,0.0,2800000,0,2800000,City,1200000
93,27,0,0,0,0,0,0,0.0,900000,0,900000,Baleno,700000
94,27,1,0,1,0,0,0,0.0,2400000,0,2400000,SUV,1600000
95,50,0,1,0,3,0,0,1.0,3800000,1300000,5100000,SUV,1600000
96,51,1,1,1,2,1,1,0.0,2200000,0,2200000,Ciaz,1100000
97,51,0,1,0,2,0,0,1.0,2700000,1300000,4000000,Creata,1500000
98,51,0,1,0,2,1,1,0.0,2200000,0,2200000,Ciaz,1100000
